"Област","Община","Населено място","Район","Име на институцията","Вид на институцията","Вид на институцията - детайлен","Вид на институцията според начина на финансиране"
"София-град","Столична","Бусманци","Искър","ДГ 21","детска градина","детска градина","Общинско"
"София-град","Столична","София","Оборище","ДГ № 104","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ЧДГ Усмивка","детска градина","детска градина","Частно"
"София-град","Столична","София","Сердика","ДГ №149 ""Зорница""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Студентски","ЧДГ "" Албертино01.09""ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Панчарево","Таткова градина","детска градина","детска градина","Частно"
"София-град","Столична","София","Изгрев","ЧПГДН СофтУни Светлина","неспециализирано","професионална гимназия","Частно"
"София-град","Столична","София","Младост","ЧНУ ""Светилник""","неспециализирано","начално","Частно"
"София-град","Столична","София","Студентски","ЧОУ ""ПРОФ. Д-Р ВАСИЛ ЗЛАТАРСКИ","неспециализирано","основно","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""СЛЪНЧЕВ АНГЕЛ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Подуяне","ЦПЛР - КОК - София","център за подкрепа за личностно развитие","център за кариерно ориентиране","Общинско"
"София-град","Столична","София","Витоша","ЧДГ ""Щастливо детство""","детска градина","детска градина","Частно"
"София-град","Столична","София","Триадица","ЧДГ Детската ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧОУ ""Роналд Лаудер""","неспециализирано","основно","Частно"
"София-град","Столична","София","Красно село","ЧНУ МИЛЕА","неспециализирано","начално","Частно"
"София-град","Столична","София","Лозенец","ЧСУ "" Константин-Кирил Философ","неспециализирано","средно","Частно"
"София-град","Столична","София","Лозенец","ЧНУ Наука за деца","неспециализирано","начално","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""Валдорф""","детска градина","детска градина","Частно"
"София-град","Столична","Банкя","Банкя","78. СУ ""Христо Смирненски""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","ЧДГ"" Вълшебното Борче""","детска градина","детска градина","Частно"
"София-град","Столична","София","Възраждане","ЧДГ МОМО ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Оборище","Бръмбазък","детска градина","детска градина","Частно"
"София-град","Столична","София","Сердика","ЧДГ ""Йор Кидс""","детска градина","детска градина","Частно"
"София-град","Столична","Банкя","Банкя","ПГТ ""Ал. Константинов""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","Банкя","Банкя","ЧНУ ""Фоти""","неспециализирано","начално","Частно"
"София-град","Столична","София","Банкя","ЧСУ ""Цар Симеон Велики""","неспециализирано","средно","Частно"
"София-град","Столична","Банкя","Банкя","ДГ №25 ""Изворче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","2. СУ ""Акад.Емилиян Станев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Витоша","5 ОУ ""Ив. Вазов""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Витоша","26 СУ ""Йордан Йовков""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Витоша","50. ОУ""Васил Левски""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Витоша","52. ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Витоша","64 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","Владая","Витоша","86 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","Мърчаево","Витоша","152 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Витоша","ЧДГ - МАРГАРИТКА","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ПГЕБ""Проф. д-р Асен Златаров""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Витоша","ЧПСУ ""Свети Наум""","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","ЧСУ ""РЬОРИХ""","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","ЧСЕУ ""Британика""","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","ЧОУ ""Света София""","неспециализирано","основно","Частно"
"София-град","Столична","София","Лозенец","ЧСУ ""Свети Георги""","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","ЦСОП ""Проф. Димитър Кацаров""","център за подкрепа за личностно развитие","център за специална образователна подкрепа","Държавно"
"София-град","Столична","София","Витоша","СУУУС ""Проф. д-р Дечо Денев""","специално","за обучение и подкрепа на ученици с увреден слух","Държавно"
"София-град","Столична","София","Младост","ЧДГ ""Малки стъпки""","детска градина","детска градина","Частно"
"София-град","Столична","София","Овча Купел","ЧДГ ""Цветен ден""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧЦДГ ""Мила""","детска градина","детска градина","Частно"
"София-град","Столична","София","Слатина","ЧСУ ""Проф. Николай Райнов""","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","Веселото Гардже","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""ЛИДИ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Българанче""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ "" ЕКОмалчовци ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""Веселите камбанки""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ КИТА 2013","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""ДЕТСКИ СВЯТ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ Откривател","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Росица""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧСУ ""Евлоги и Христо Георгиеви","неспециализирано","средно","Частно"
"София-град","Столична","София","Витоша","ЧОУ ""Откривател""","неспециализирано","основно","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Германи""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ Монтесори Къща на Децата","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Ежко Бежко""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""Свети Георги""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ЗВЕЗДИЧКА ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ""РАЙ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Сияние""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ "" Елхица""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""БОЯНА""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧНДГ Увекинд","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","„ЧДГ „НЕМО""“ ООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ Златно зрънце ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","Мърчаево","Витоша","ДГ 41""Приятели""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ 60 ""Бор""","детска градина","детска градина","Общинско"
"София-град","Столична","Владая","Витоша","ДГ № 4 ""Слънчо""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ№116""Мусала""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ №112 ""Детски свят""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ№ 160 ""Драгалевци""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ № 37 ""ВЪЛШЕБСТВО""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","ДГ № 46 ""Жива вода""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Витоша","""Палави крачета""","детска градина","детска градина","Частно"
"София-град","Столична","София","Връбница","61 ОУ"" Св. Св. Кирил и Методий","неспециализирано","основно","Общинско"
"София-град","Столична","София","Връбница","62. ОУ ""Хр. Ботев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Връбница","70-о ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Връбница","74 СУ ""Гоце Делчев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Връбница","140. СУ ""Иван Богоров""","неспециализирано","средно","Общинско"
"София-град","Столична","Волуяк","Връбница","146 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","Мрамор","Връбница","175 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Връбница","ДГ №198"" Косе Босе""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Връбница","СУ за ученици с нарушено зрение","специално","за обучение и подкрепа на ученици с нарушено зрение","Държавно"
"София-град","Столична","София","Витоша","ЧДГ ""Приятелска къща""","детска градина","детска градина","Частно"
"София-град","Столична","София","Връбница","ЧСУ ""Дружба"" - София","неспециализирано","средно","Частно"
"София-град","Столична","София","Връбница","ЧДГ "" АРЛЕКИНО ""ООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Връбница","ДГ 82","детска градина","детска градина","Общинско"
"София-град","Столична","Мрамор","Връбница","ДГ №176","детска градина","детска градина","Общинско"
"София-град","Столична","София","Връбница","ДГ №138 ""Приятели""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","ДГ № 42","детска градина","детска градина","Общинско"
"София-град","Столична","София","Връбница","ДГ N5","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","18 СУ ""Уилям Гладстон""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Възраждане","30. СУ ""Братя Миладинови""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Възраждане","32.СУИЧЕ ""Св.Климент Охридски""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Възраждане","46 ОУ ""К. Фотинов""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Възраждане","67 ОУ ""Васил Друмев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Възраждане","76. ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Възраждане","91 НЕГ","неспециализирано","профилирана гимназия","Общинско"
"София-град","Столична","София","Възраждане","134. СУ ""Д. Дебелянов""","неспециализирано","средно","Държавно"
"София-град","Столична","София","Възраждане","136 ОУ ""Любен Каравелов""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Възраждане","5.Вечерно СУ""П.Пенев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Сердика","ПГИИРЕ","неспециализирано","профилирана гимназия","Държавно"
"София-град","Столична","София","Възраждане","НПГПТО ""М.В.Ломоносов""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Възраждане","ПГТКИ","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Възраждане","ПГ по ПСТТ","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Възраждане","ЧПГ ЕВРОСТАНДАРТ","неспециализирано","професионална гимназия","Частно"
"София-град","Столична","София","Оборище","ЧПГЧО "" Езиков свят""","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Надежда","ЧСУ ""ВЕДА""","неспециализирано","средно","Частно"
"София-град","Столична","София","Студентски","ЧОУ ""Светлина""","неспециализирано","основно","Частно"
"София-град","Столична","София","Оборище","ЧОУ ""Езиков свят""","неспециализирано","основно","Частно"
"София-град","Столична","София","Искър","Испанско училище","неспециализирано","средно","Частно"
"София-град","Столична","София","Възраждане","НДД","специализирано обслужващо звено","Национален дворец на децата","Държавно"
"София-град","Столична","София","Младост","ЧДГ ""КУЕСТ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Възраждане","Детска градина № 1","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","ДГ № 194 ""Милувка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","Детска градина №81 ""Лилия""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","ДГ № 120","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","ДГ № 50 ""Зайчето Куики""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Възраждане","ДГ № 119 ""Детска планета""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","11 ОУ Св. Пимен Зографски","неспециализирано","основно","Общинско"
"София-град","Столична","София","Изгрев","105. СУ ""Атанас Далчев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Изгрев","119 СУ ""Академик М. Арнаудов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Изгрев","СПГЕ ""Джон Атанасов""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Изгрев","СПГ ""Княгиня Евдокия""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Студентски","ЧЕГ ""Проф.Ив.Апостолов""","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Изгрев","ЧОУ "" Св. Климент Охридски""","неспециализирано","основно","Частно"
"София-град","Столична","София","Изгрев","Детска Академия","детска градина","детска градина","Частно"
"София-град","Столична","София","Изгрев","ДГ №165 ""Латинка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ № 30 ""РАДЕЦКИ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ № 34 ""Брезичка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ № 49 ""Радост""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ №133","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ № 29 ""Слънце""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Изгрев","ДГ №23 ""Здраве""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","3. СУ ""МАРИН ДРИНОВ""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Илинден","43. ОУ ""Христо Смирненски""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Илинден","45 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Илинден","113 СУ""Сава Филаретов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Триадица","ІІ АЕГ ""Томас Джеферсън""","неспециализирано","профилирана гимназия","Общинско"
"София-град","Столична","София","Илинден","ПГТЕ ""Хенри Форд""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Илинден","ПГАВТ ""А.С.ПОПОВ""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Илинден","ПГХВТ","неспециализирано","професионална гимназия","Общинско"
"София-град","Столична","София","Илинден","ЦСОП""Проф. дпн Георги Ангушев""","център за подкрепа за личностно развитие","център за специална образователна подкрепа","Държавно"
"София-град","Столична","София","Слатина","Регионален център ПППО","център за подкрепа за личностно развитие","регионален център за подкрепа на процеса на приобщаващо образование","Държавно"
"София-град","Столична","София","Илинден","ДГ № 51 ""Щурче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","ДГ №52 ""ИЛИНДЕНЧЕ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","ДГ № 158 ""ЗОРА""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","ДГ № 179 "" Синчец ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Илинден","ДГ № 153","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","4 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","Бусманци","Искър","65 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Искър","68. СУ""Акад.Никола Обрешков""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Искър","69 СУ ""Димитър Маринов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Искър","89 ОУ,,Д-р Христо Стамболски""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Искър","108 СУ ""Н.Беловеждов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Искър","150-то ОУ ""ЦАР СИМЕОН ПЪРВИ""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Искър","163 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Искър","ПГ ПО ТРАНСПОРТ","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Искър","ДГ № 88 ,,Детски рай""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","ДГ № 185 ""ЗВЕЗДИЧКА""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","ДГ № 144"" Ханс Кристиан Андерс","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","Детска градина № 36 Пеперуда","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","ДГ №13","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","ДГ 96","детска градина","детска градина","Общинско"
"София-град","Столична","София","Искър","ДГ №108","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","17 СУ ""Дамян Груев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красна поляна","28 СУ ""А. Константинов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красна поляна","57 СУ ""Св. Н. Охридски""","специализирано","спортно","Общинско"
"София-град","Столична","София","Красна поляна","75.ОУ""Т.Каблешков ""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красна поляна","92 ОУ""Димитър Талев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красна поляна","123 СУ ""Стефан Стамболов","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красна поляна","135 СУ ""Ян Амос Коменски""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красна поляна","147 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красна поляна","СГХСТ","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Триадица","ЧСУ ""Орфей""","неспециализирано","средно","Частно"
"София-град","Столична","София","Красна поляна","ЧПГИ","неспециализирано","професионална гимназия","Частно"
"София-град","Столична","София","Красна поляна","ДГ№196""Шарл Перо""","детска градина","детска градина","Общинско"
