"Област","Община","Населено място","Район","Име на институцията","Вид на институцията","Вид на институцията - детайлен","Вид на институцията според начина на финансиране"
"София-град","Столична","София","Красна поляна","ДГ № 169 "" КОЛЕДАРЧЕ ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","ДГ № 128""Феникс""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","ДГ № 130","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","ДГ №126 ""Тинтява""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","ДГ №187","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красна поляна","ДГ N 54""ДЪГА""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","19 СУ ""Елин Пелин""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красно село","25 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красно село","34 ОУ ""Стою Шишков""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красно село","36 СУ ""Максим Горки""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красно село","51 СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красно село","132. СУ ""Ваня Войнова""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Красно село","142 ОУ ""Веселин Ханчев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Красно село","203 ПЕГ ""Св. Методий""","неспециализирано","профилирана гимназия","Общинско"
"София-град","Столична","София","Красно село","ЧЕСУ ""Дорис Тенеди""","неспециализирано","средно","Частно"
"София-град","Столична","София","Красно село","ЧПГИТЧЕ ""Евклид""","неспециализирано","средно","Частно"
"София-град","Столична","София","Красно село","ЧДГ 101Защо","детска градина","детска градина","Частно"
"София-град","Столична","София","Красно село","ДГ № 134","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ №107""Бон-бон""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ №67 ""Чучулига""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ № 85","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ №99","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ № 142","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ 124 Бърборино""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ №136","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ № 145","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","Детска градина № 93 "" Чуден с","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ 162 ""Вихрогонче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ №8 ""Проф.д-р Елка Петрова""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Красно село","ДГ № 80","детска градина","детска градина","Общинско"
"София-град","Столична","София","Кремиковци","85 СУ ""Отец Паисий""","неспециализирано","средно","Общинско"
"София-град","Столична","Горни Богров","Кремиковци","115ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","Яна","Кремиковци","116 ОУ ""Паисий Хилендарски""","неспециализирано","основно","Общинско"
"София-град","Столична","Бухово","Кремиковци","117. СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Кремиковци","156-о ОбУ ""В.Левски""","неспециализирано","обединено","Общинско"
"София-град","Столична","София","Кремиковци","159.ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Кремиковци","162 ОбУ ""Отец Паисий""","неспециализирано","обединено","Общинско"
"София-град","Столична","Долни Богров","Кремиковци","ДГ №140 Зорница","детска градина","детска градина","Общинско"
"София-град","Столична","София","Кремиковци","ДГ № 44 ""Калина""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Кремиковци","ДГ №89","детска градина","детска градина","Общинско"
"София-град","Столична","София","Кремиковци","ДГ № 58 ""Слънчево утро""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Кремиковци","ДГ №146","детска градина","детска градина","Общинско"
"София-град","Столична","Бухово","Кремиковци","ДГ № 94 ""Детски свят""","детска градина","детска градина","Общинско"
"София-град","Столична","Горни Богров","Кремиковци","ДГ 147 ""Славейче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","21 СУ ""ХРИСТО БОТЕВ""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Лозенец","35. СЕУ ""Добри Войников""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Лозенец","107. ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Лозенец","120 ОУ ""Г.С.Раковски""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Лозенец","122 ОУ ""Н. Лилиев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Лозенец","139 ОУ ""Захарий Круша""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Лозенец","НПМГ","неспециализирано","профилирана гимназия","Държавно"
"София-град","Столична","София","Лозенец","ЧДГ ""Д-р П.Берон""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ПГО","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Лозенец","СГСАГ ""ХРИСТО БОТЕВ""","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Лозенец","НФСГ","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Триадица","ЧПГ ""БАНКЕР""","неспециализирано","професионална гимназия","Частно"
"София-град","Столична","София","Лозенец","ЧОУ ""Д-р Петър Берон""","неспециализирано","основно","Частно"
"София-град","Столична","София","Триадица","ЧОУ Банкерче","неспециализирано","основно","Частно"
"София-град","Столична","София","Лозенец","ДУ СДС ""Св. Иван Рилски""","специализирано","духовно","Държавно"
"София-град","Столична","София","Младост","""ЧСУ Българско школо""","неспециализирано","средно","Частно"
"София-град","Столична","София","Лозенец","ЧСЕУ ""Г.С.Уланова""","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Лозенец","ЦСОП ""ЛОЗЕНЕЦ""","център за подкрепа за личностно развитие","център за специална образователна подкрепа","Държавно"
"София-град","Столична","София","Лозенец","ЧДГ Тути","детска градина","детска градина","Частно"
"София-град","Столична","София","Илинден","ЧДГ ""Фънки Мънки""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","Частна Детска Градина Патета","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧДГ ""Камелини Монтесори""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ДГ№175","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ЧДГ Кристофър Робин","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""Алиса""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""ЖИРАФЧЕ""","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ЧДГ Слънчево зайче","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ ""Г.С.Уланова""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ЧДГ""Щастливата къща""","детска градина","детска градина","Частно"
"София-град","Столична","София","Лозенец","ДГ №19","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ №111""КОРАБЧЕ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ № 192 ""ЛОЗИЧКА""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ№193 ""Славейче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ №141","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ № 166 ""Веселушка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Лозенец","ДГ №174""Фют""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","27. СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","33 ОУ ""Санкт Петербург""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Люлин","37. СУ ""Райна Княгиня""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","40 СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","56.СУ ""Проф. К. Иречек""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","77 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Люлин","79 СУ ""Индира Ганди""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","90 СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","96. СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","97 СУ ""Братя Миладинови""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Люлин","103. ОУ ""ВАСИЛ ЛЕВСКИ""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Люлин","137 СУ ""Ангел Кънчев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Илинден","33. ЕГ ""Света София""","неспециализирано","профилирана гимназия","Общинско"
"София-град","Столична","София","Люлин","ЧНГ ""ЕРИХ КЕСТНЕР""","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Витоша","ЧСУ ""П.Р.Славейков""","неспециализирано","средно","Частно"
"София-град","Столична","София","Люлин","ЧОУ ""ЕРИХ КЕСТНЕР""","неспециализирано","основно","Частно"
"София-град","Столична","София","Слатина","ЧДГ ""БРИТАНИКА""","детска градина","детска градина","Частно"
"София-град","Столична","София","Люлин","ЧДГ ""Ерих Кестнер""","детска градина","детска градина","Частно"
"София-град","Столична","София","Люлин","ЧДГ""Чудната къщичка""","детска градина","детска градина","Частно"
"София-град","Столична","София","Люлин","ДГ № 95"" ОМАЙНИЧЕ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 86 АСЕН БОСЕВ","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 73","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 68 ""Ран Босилек""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ№64""Първи юни""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 47 ""Незабравка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ №35","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 32 ""Българче""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 31 ""ЛЮЛИН ""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 22","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ№152","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ №139 ""Панорама""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ- 197","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ №57","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 101 ""Ябълкова градина""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ №55 ""Иглика""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Люлин","ДГ № 200","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","10 СУ ""Теодор Траянов""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","39 СУ ""П.Динеков""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","81. СУ ""Виктор Юго""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","82. ОУ ""В. Априлов""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Младост","118 СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","125 СУ ""Боян Пенев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","128 СУ ""Алберт Айнщайн""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","131. СУ ""К.А.Тимирязев""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","144 СУ ""Народни будители""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Младост","145 ОУ "" Симеон Радев ""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Младост","СУ ""Ген. Вл. Стойчев""","специализирано","спортно","Държавно"
"София-град","Столична","София","Младост","ТУЕС към ТУ-София","неспециализирано","професионална гимназия","Държавно"
"София-град","Столична","София","Младост","ЧОУ ""Меридиан 22"" ЕООД","неспециализирано","основно","Частно"
"София-град","Столична","София","Младост","ЧПГЧО ""Меридиан 22""","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Витоша","ЧСУ с РЧЕО ""ЕСПА"" ЕООД","неспециализирано","средно","Частно"
"София-град","Столична","София","Младост","Американски колеж в София","неспециализирано","профилирана гимназия","Частно"
"София-град","Столична","София","Панчарево","ЧСУЧП ""Абрахам Линкълн""","неспециализирано","средно","Частно"
"София-град","Столична","София","Панчарево","ЧДГ ""ЕКО ДАРА""","детска градина","детска градина","Частно"
"София-град","Столична","София","Витоша","ЧЦДГ ""Ян Бибиян""-МЕГА-Х ООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ЧДГ""Аника""","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ЧДГ Детски Оазис","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ДГ №189 ""Сто усмивки""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Студентски","ЧОУ""Азбуки""","неспециализирано","основно","Частно"
"София-град","Столична","София","Младост","ДДГ ""Младост""","детска градина","детска градина","Държавно"
"София-град","Столична","София","Слатина","ЧДГ ""Джани Родари""","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ЧДГ ""Меридиан 22"" ЕООД","детска градина","детска градина","Частно"
"София-град","Столична","София","Младост","ДГ №26 ""Калина""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ№ 98 "" Слънчево зайче","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №14","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 188","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №59 ""Елхица""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №71","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 11 ""Мики Маус""2213972","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №109 ""Зорница""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 186","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 178 ""Ср. Копитце""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","Детска градина №76 ""Сърничка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 70","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 28","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 123","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 75 ""Сърчице""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ № 17 Мечо Пух","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №117 - Надежда","детска градина","детска градина","Общинско"
"София-град","Столична","София","Младост","ДГ №56","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","15 СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Надежда","16. ОУ ""Р. Жинзифов""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Надежда","54. СУ","неспециализирано","средно","Общинско"
"София-град","Столична","София","Надежда","63 ОУ ""Христо Ботев""","неспециализирано","основно","Общинско"
"София-град","Столична","София","Надежда","98 Начално училище","неспециализирано","начално","Общинско"
"София-град","Столична","София","Надежда","101. СУ ""БАЧО КИРО""","неспециализирано","средно","Общинско"
"София-град","Столична","София","Надежда","102 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Надежда","141 ОУ","неспециализирано","основно","Общинско"
"София-град","Столична","София","Надежда","153 СУ ""Н.Рилски""","специализирано","спортно","Общинско"
"София-град","Столична","София","Надежда","ДГ №172 "" София""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ЦСОП ""Едуард Сеген""","център за подкрепа за личностно развитие","център за специална образователна подкрепа","Държавно"
"София-град","Столична","София","Надежда","Ч Д Г ""Симба""","детска градина","детска градина","Частно"
"София-град","Столична","София","Надежда","ЦПЛР ЦИКО СОФИЯ","център за подкрепа за личностно развитие","център за подкрепа за личностно развитие","Общинско"
"София-град","Столична","София","Надежда","ДГ №24","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","Детска градина №83 Славейче","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ № 15 ""Чучулига""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ№27""Детска китка""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ №38","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ № 90","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ № 170 ""Пчелица""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ№115","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ № 171 "" Свобода""","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ №137","детска градина","детска градина","Общинско"
"София-град","Столична","София","Надежда","ДГ № 6 "" Вълшебен свят""","детска градина","детска градина","Общинско"
"София-град","Столична","Чепинци","Нови Искър","160 ОУ""Кирил и Методий""","неспециализирано","основно","Общинско"
"София-град","Столична","Нови Искър","Нови Искър","170 СУ ""Васил Левски""","неспециализирано","средно","Общинско"
"София-град","Столична","Нови Искър","Нови Искър","171 ОУ ""Стоил Попов""","неспециализирано","основно","Общинско"
"София-град","Столична","Нови Искър","Нови Искър","172 ОУ ""Христо Ботев""","неспециализирано","обединено","Общинско"
